Year,Quarter,Month,Day,Year,Month Name,Month Number,Country,Segment,Product,Units Sold,Gross Sales, Sales,Sale Price,COGS,Manufacturing Price,Discount Band,Discounts,Profit
2013,Qtr 4,December,1,2013,December,12,Mexico,Government,Paseo,1946,13622,12532.24,7,9730,10,Medium,1089.76,2802.24
2014,Qtr 1,January,1,2014,January,1,Mexico,Government,Amarilla,2629,52580,46796.2,20,26290,260,High,5783.8,20506.2
2014,Qtr 1,January,1,2014,January,1,Mexico,Enterprise,VTT,554,69250,61632.5,125,66480,250,High,7617.5,-4847.5
2014,Qtr 1,January,1,2014,January,1,Mexico,Channel Partners,Montana,2340,28080,26114.4,12,7020,5,Medium,1965.6,19094.4
2014,Qtr 1,January,1,2014,January,1,Mexico,Government,Paseo,2417,845950,769814.5,350,628420,10,Medium,76135.5,141394.5
2014,Qtr 1,January,1,2014,January,1,Mexico,Small Business,Paseo,2565,769500,700245,300,641250,10,Medium,69255,58995
2014,Qtr 1,January,1,2014,January,1,Mexico,Midmarket,Velo,2861,42915,40769.25,15,28610,120,Medium,2145.75,12159.25
2014,Qtr 1,January,1,2014,January,1,Mexico,Government,Velo,1493,10451,10451,7,7465,120,None,0,2986
2014,Qtr 1,February,1,2014,February,2,Mexico,Government,Montana,1368,9576,8139.6,7,6840,5,High,1436.4,1299.6
2014,Qtr 1,February,1,2014,February,2,Mexico,Government,Paseo,260,5200,4472,20,2600,10,High,728,1872
2014,Qtr 1,February,1,2014,February,2,Mexico,Enterprise,Velo,1575,196875,169312.5,125,189000,120,High,27562.5,-19687.5
2014,Qtr 1,February,1,2014,February,2,Mexico,Government,Amarilla,1865,652750,626640,350,484900,260,Low,26110,141740
2014,Qtr 1,February,1,2014,February,2,Mexico,Channel Partners,Carretera,727,8724,8113.32,12,2181,3,Medium,610.68,5932.32
2014,Qtr 1,February,1,2014,February,2,Mexico,Small Business,VTT,2747,824100,766413,300,686750,250,Medium,57687,79663
2014,Qtr 1,February,1,2014,February,2,Mexico,Midmarket,Paseo,974,14610,14610,15,9740,10,None,0,4870
2014,Qtr 1,March,1,2014,March,3,Mexico,Government,Paseo,1122,22440,19971.6,20,11220,10,High,2468.4,8751.6
2014,Qtr 1,March,1,2014,March,3,Mexico,Channel Partners,Velo,500,6000,5100,12,1500,120,High,900,3600
2014,Qtr 1,March,1,2014,March,3,Mexico,Government,VTT,2903,20321,17476.06,7,14515,250,High,2844.94,2961.06
2014,Qtr 1,March,1,2014,March,3,Mexico,Small Business,Amarilla,1101,330300,323694,300,275250,260,Low,6606,48444
2014,Qtr 1,March,1,2014,March,3,Mexico,Government,Carretera,1210,423500,419265,350,314600,3,Low,4235,104665
2014,Qtr 1,March,1,2014,March,3,Mexico,Midmarket,Montana,2214,33210,32877.9,15,22140,5,Low,332.1,10737.9
2014,Qtr 1,March,1,2014,March,3,Mexico,Enterprise,Paseo,1114,139250,128110,125,133680,10,Medium,11140,-5570
2014,Qtr 2,April,1,2014,April,4,Mexico,Government,Carretera,2579,51580,44358.8,20,25790,3,High,7221.2,18568.8
2014,Qtr 2,April,1,2014,April,4,Mexico,Government,Paseo,2535,17745,15083.25,7,12675,10,High,2661.75,2408.25
2014,Qtr 2,April,1,2014,April,4,Mexico,Enterprise,Amarilla,1074,134250,128880,125,128880,260,Low,5370,0
2014,Qtr 2,April,1,2014,April,4,Mexico,Channel Partners,VTT,1916,22992,22302.24,12,5748,250,Low,689.76,16554.24
2014,Qtr 2,April,1,2014,April,4,Mexico,Government,Montana,980,343000,322420,350,254800,5,Medium,20580,67620
2014,Qtr 2,April,1,2014,April,4,Mexico,Small Business,Paseo,1607,482100,457995,300,401750,10,Medium,24105,56245
2014,Qtr 2,April,1,2014,April,4,Mexico,Midmarket,Velo,2628,39420,35872.2,15,26280,120,Medium,3547.8,9592.2
2014,Qtr 2,May,1,2014,May,5,Mexico,Government,Amarilla,2039,40780,36702,20,20390,260,High,4078,16312
2014,Qtr 2,May,1,2014,May,5,Mexico,Channel Partners,Montana,2661,31932,28100.16,12,7983,5,High,3831.84,20117.16
2014,Qtr 2,May,1,2014,May,5,Mexico,Government,Paseo,2851,997850,848172.5,350,741260,10,High,149677.5,106912.5
2014,Qtr 2,May,1,2014,May,5,Mexico,Small Business,Paseo,591,177300,159570,300,147750,10,High,17730,11820
2014,Qtr 2,May,1,2014,May,5,Mexico,Enterprise,VTT,341,42625,38362.5,125,40920,250,High,4262.5,-2557.5
2014,Qtr 2,May,1,2014,May,5,Mexico,Government,Velo,362,2534,2508.66,7,1810,120,Low,25.34,698.66
2014,Qtr 2,May,1,2014,May,5,Mexico,Midmarket,Velo,245,3675,3344.25,15,2450,120,Medium,330.75,894.25
2014,Qtr 2,June,1,2014,June,6,Mexico,Government,Carretera,886,310100,272888,350,230360,3,High,37212,42528
2014,Qtr 2,June,1,2014,June,6,Mexico,Channel Partners,Montana,604,7248,6305.76,12,1812,5,High,942.24,4493.76
2014,Qtr 2,June,1,2014,June,6,Mexico,Government,Paseo,886,310100,272888,350,230360,10,High,37212,42528
2014,Qtr 2,June,1,2014,June,6,Mexico,Channel Partners,Velo,604,7248,6305.76,12,1812,120,High,942.24,4493.76
2014,Qtr 2,June,1,2014,June,6,Mexico,Enterprise,Paseo,662,82750,81095,125,79440,10,Low,1655,1655
2014,Qtr 2,June,1,2014,June,6,Mexico,Enterprise,VTT,662,82750,81095,125,79440,250,Low,1655,1655
2014,Qtr 2,June,1,2014,June,6,Mexico,Government,Amarilla,1038,20760,18891.6,20,10380,260,Medium,1868.4,8511.6
2014,Qtr 2,June,1,2014,June,6,Mexico,Small Business,Amarilla,2460,738000,678960,300,615000,260,Medium,59040,63960
2014,Qtr 2,June,1,2014,June,6,Mexico,Government,Paseo,1038,20760,18891.6,20,10380,10,Medium,1868.4,8511.6
2014,Qtr 2,June,1,2014,June,6,Mexico,Small Business,Paseo,2460,738000,678960,300,615000,10,Medium,59040,63960
2014,Qtr 2,June,1,2014,June,6,Mexico,Government,Velo,1498,10486,9856.84,7,7490,120,Medium,629.16,2366.84
2014,Qtr 2,June,1,2014,June,6,Mexico,Government,VTT,1498,10486,9856.84,7,7490,250,Medium,629.16,2366.84
2014,Qtr 2,June,1,2014,June,6,Mexico,Midmarket,Carretera,2470,37050,37050,15,24700,3,None,0,12350
2014,Qtr 2,June,1,2014,June,6,Mexico,Midmarket,Montana,2470,37050,37050,15,24700,5,None,0,12350
2014,Qtr 3,July,1,2014,July,7,Mexico,Small Business,Carretera,801,240300,206658,300,200250,3,High,33642,6408
2014,Qtr 3,July,1,2014,July,7,Mexico,Government,Montana,2255,45100,39237,20,22550,5,High,5863,16687
2014,Qtr 3,July,1,2014,July,7,Mexico,Channel Partners,Paseo,571,6852,5961.24,12,1713,10,High,890.76,4248.24
2014,Qtr 3,July,1,2014,July,7,Mexico,Government,Velo,1395,488250,429660,350,362700,120,High,58590,66960
2014,Qtr 3,July,1,2014,July,7,Mexico,Midmarket,VTT,641,9615,8653.5,15,6410,250,High,961.5,2243.5
2014,Qtr 3,July,1,2014,July,7,Mexico,Enterprise,Paseo,1823,227875,225596.25,125,218760,10,Low,2278.75,6836.25
2014,Qtr 3,July,1,2014,July,7,Mexico,Government,Amarilla,1683,11781,11191.95,7,8415,260,Medium,589.05,2776.95
2014,Qtr 3,August,1,2014,August,8,Mexico,Midmarket,Paseo,1984,29760,26486.4,15,19840,10,High,3273.6,6646.4
2014,Qtr 3,August,1,2014,August,8,Mexico,Government,VTT,1642,574700,557459,350,426920,250,Low,17241,130539
2014,Qtr 3,August,1,2014,August,8,Mexico,Channel Partners,Amarilla,1123,13476,12802.2,12,3369,260,Medium,673.8,9433.2
2014,Qtr 3,August,1,2014,August,8,Mexico,Enterprise,Carretera,1540,192500,177100,125,184800,3,Medium,15400,-7700
2014,Qtr 3,August,1,2014,August,8,Mexico,Government,Velo,609,12180,11327.4,20,6090,120,Medium,852.6,5237.4
2014,Qtr 3,August,1,2014,August,8,Mexico,Small Business,Montana,958,287400,287400,300,239500,5,None,0,47900
2014,Qtr 3,August,1,2014,August,8,Mexico,Government,Paseo,883,6181,6181,7,4415,10,None,0,1766
2014,Qtr 3,September,1,2014,September,9,Mexico,Government,Montana,2420,16940,14907.2,7,12100,5,High,2032.8,2807.2
2014,Qtr 3,September,1,2014,September,9,Mexico,Small Business,VTT,432,129600,116640,300,108000,250,High,12960,8640
2014,Qtr 3,September,1,2014,September,9,Mexico,Government,Amarilla,1679,587650,552391,350,436540,260,Medium,35259,115851
2014,Qtr 3,September,1,2014,September,9,Mexico,Channel Partners,Carretera,562,6744,6339.36,12,1686,3,Medium,404.64,4653.36
2014,Qtr 3,September,1,2014,September,9,Mexico,Government,Paseo,2993,59860,55071.2,20,29930,10,Medium,4788.8,25141.2
2014,Qtr 3,September,1,2014,September,9,Mexico,Enterprise,Velo,2110,263750,240012.5,125,253200,120,Medium,23737.5,-13187.5
2014,Qtr 3,September,1,2014,September,9,Mexico,Midmarket,Paseo,2472,37080,37080,15,24720,10,None,0,12360
2014,Qtr 4,October,1,2014,October,10,Mexico,Channel Partners,Amarilla,410,4920,4280.4,12,1230,260,High,639.6,3050.4
2014,Qtr 4,October,1,2014,October,10,Mexico,Small Business,Amarilla,546,163800,139230,300,136500,260,High,24570,2730
2014,Qtr 4,October,1,2014,October,10,Mexico,Enterprise,Carretera,2156,269500,237160,125,258720,3,High,32340,-21560
2014,Qtr 4,October,1,2014,October,10,Mexico,Small Business,Montana,546,163800,139230,300,136500,5,High,24570,2730
2014,Qtr 4,October,1,2014,October,10,Mexico,Enterprise,Paseo,2156,269500,237160,125,258720,10,High,32340,-21560
2014,Qtr 4,October,1,2014,October,10,Mexico,Government,Paseo,905,18100,15928,20,9050,10,High,2172,6878
2014,Qtr 4,October,1,2014,October,10,Mexico,Channel Partners,Velo,410,4920,4280.4,12,1230,120,High,639.6,3050.4
2014,Qtr 4,October,1,2014,October,10,Mexico,Government,Velo,905,18100,15928,20,9050,120,High,2172,6878
2014,Qtr 4,October,1,2014,October,10,Mexico,Government,Carretera,1397,488950,484060.5,350,363220,3,Low,4889.5,120840.5
2014,Qtr 4,October,1,2014,October,10,Mexico,Midmarket,Montana,2031,30465,29246.4,15,20310,5,Low,1218.6,8936.4
2014,Qtr 4,October,1,2014,October,10,Mexico,Midmarket,Paseo,2031,30465,29246.4,15,20310,10,Low,1218.6,8936.4
2014,Qtr 4,October,1,2014,October,10,Mexico,Government,VTT,1397,488950,484060.5,350,363220,250,Low,4889.5,120840.5
2014,Qtr 4,October,1,2014,October,10,Mexico,Government,Paseo,2689,18823,17881.85,7,13445,10,Medium,941.15,4436.85
2014,Qtr 4,October,1,2014,October,10,Mexico,Government,VTT,2689,18823,17881.85,7,13445,250,Medium,941.15,4436.85
2014,Qtr 4,November,1,2014,November,11,Mexico,Government,Paseo,1197,418950,368676,350,311220,10,High,50274,57456
2014,Qtr 4,November,1,2014,November,11,Mexico,Small Business,Paseo,2150,645000,567600,300,537500,10,High,77400,30100
2014,Qtr 4,November,1,2014,November,11,Mexico,Channel Partners,Montana,690,8280,8114.4,12,2070,5,Low,165.6,6044.4
2014,Qtr 4,November,1,2014,November,11,Mexico,Government,Amarilla,1694,33880,30830.8,20,16940,260,Medium,3049.2,13890.8
2014,Qtr 4,November,1,2014,November,11,Mexico,Midmarket,Carretera,2791,41865,39771.75,15,27910,3,Medium,2093.25,11861.75
2014,Qtr 4,November,1,2014,November,11,Mexico,Government,Velo,1333,9331,8771.14,7,6665,120,Medium,559.86,2106.14
2014,Qtr 4,November,1,2014,November,11,Mexico,Enterprise,VTT,877,109625,99758.75,125,105240,250,Medium,9866.25,-5481.25
2014,Qtr 4,December,1,2014,December,12,Mexico,Midmarket,Amarilla,2157,32355,28795.95,15,21570,260,High,3559.05,7225.95
2014,Qtr 4,December,1,2014,December,12,Mexico,Midmarket,Montana,2157,32355,28795.95,15,21570,5,High,3559.05,7225.95
2014,Qtr 4,December,1,2014,December,12,Mexico,Government,Paseo,1233,24660,21700.8,20,12330,10,High,2959.2,9370.8
2014,Qtr 4,December,1,2014,December,12,Mexico,Government,VTT,1233,24660,21700.8,20,12330,250,High,2959.2,9370.8
2014,Qtr 4,December,1,2014,December,12,Mexico,Enterprise,Montana,1138,142250,136560,125,136560,5,Low,5690,0
2014,Qtr 4,December,1,2014,December,12,Mexico,Channel Partners,Paseo,1084,13008,12747.84,12,3252,10,Low,260.16,9495.84
2014,Qtr 4,December,1,2014,December,12,Mexico,Enterprise,Paseo,1138,142250,136560,125,136560,10,Low,5690,0
2014,Qtr 4,December,1,2014,December,12,Mexico,Channel Partners,Velo,1084,13008,12747.84,12,3252,120,Low,260.16,9495.84
2014,Qtr 4,December,1,2014,December,12,Mexico,Small Business,Amarilla,635,190500,175260,300,158750,260,Medium,15240,16510
2014,Qtr 4,December,1,4028,December,12,Mexico,Government,Carretera,1883,480347,441882.77,357,356725,6,Medium,38464.23,85157.77
2014,Qtr 4,December,1,2014,December,12,Mexico,Government,Paseo,1362,476700,438564,350,354120,10,Medium,38136,84444
2014,Qtr 4,December,1,2014,December,12,Mexico,Small Business,Velo,635,190500,175260,300,158750,120,Medium,15240,16510
2014,Qtr 4,December,1,2014,December,12,Mexico,Government,VTT,521,3647,3318.77,7,2605,250,Medium,328.23,713.77
2013,Qtr 3,September,1,2013,September,9,United States of America,Government,Paseo,380,2660,2367.4,7,1900,10,High,292.6,467.4
2013,Qtr 3,September,1,2013,September,9,United States of America,Channel Partners,Amarilla,1989,23868,23629.32,12,5967,260,Low,238.68,17662.32
2013,Qtr 3,September,1,2013,September,9,United States of America,Enterprise,Carretera,330,41250,40837.5,125,39600,3,Low,412.5,1237.5
2013,Qtr 3,September,1,2013,September,9,United States of America,Small Business,Montana,2498,749400,741906,300,624500,5,Low,7494,117406
2013,Qtr 3,September,1,2013,September,9,United States of America,Government,Velo,736,14720,14131.2,20,7360,120,Low,588.8,6771.2
2013,Qtr 3,September,1,2013,September,9,United States of America,Government,VTT,349,122150,117264,350,90740,250,Low,4886,26524
2013,Qtr 3,September,1,2013,September,9,United States of America,Midmarket,Paseo,2931,43965,40887.45,15,29310,10,Medium,3077.55,11577.45
2013,Qtr 4,October,1,2013,October,10,United States of America,Channel Partners,Carretera,386,4632,4168.8,12,1158,3,High,463.2,3010.8
2013,Qtr 4,October,1,2013,October,10,United States of America,Government,Carretera,2996,20972,18035.92,7,14980,3,High,2936.08,3055.92
2013,Qtr 4,October,1,2013,October,10,United States of America,Government,Montana,2996,20972,18035.92,7,14980,5,High,2936.08,3055.92
2013,Qtr 4,October,1,2013,October,10,United States of America,Channel Partners,Paseo,386,4632,4168.8,12,1158,10,High,463.2,3010.8
2013,Qtr 4,October,1,2013,October,10,United States of America,Government,Paseo,267,5340,4539,20,2670,10,High,801,1869
2013,Qtr 4,October,1,2013,October,10,United States of America,Small Business,Velo,2294,688200,619380,300,573500,120,High,68820,45880
2013,Qtr 4,October,1,2013,October,10,United States of America,Government,VTT,267,5340,4539,20,2670,250,High,801,1869
2013,Qtr 4,October,1,2013,October,10,United States of America,Small Business,VTT,2294,688200,619380,300,573500,250,High,68820,45880
2013,Qtr 4,October,1,2013,October,10,United States of America,Midmarket,Amarilla,671,10065,9662.4,15,6710,260,Low,402.6,2952.4
2013,Qtr 4,October,1,2013,October,10,United States of America,Enterprise,Montana,663,82875,82046.25,125,79560,5,Low,828.75,2486.25
2013,Qtr 4,October,1,2013,October,10,United States of America,Midmarket,Paseo,671,10065,9662.4,15,6710,10,Low,402.6,2952.4
2013,Qtr 4,October,1,2013,October,10,United States of America,Enterprise,Velo,663,82875,82046.25,125,79560,120,Low,828.75,2486.25
2013,Qtr 4,October,1,2013,October,10,United States of America,Government,Amarilla,727,254450,239183,350,189020,260,Medium,15267,50163
2013,Qtr 4,October,1,2013,October,10,United States of America,Government,Paseo,727,254450,239183,350,189020,10,Medium,15267,50163
2013,Qtr 4,November,1,2013,November,11,United States of America,Midmarket,Amarilla,2548,38220,33633.6,15,25480,260,High,4586.4,8153.6
2013,Qtr 4,November,1,2013,November,11,United States of America,Enterprise,Montana,1804,225500,202950,125,216480,5,High,22550,-13530
2013,Qtr 4,November,1,2013,November,11,United States of America,Government,Paseo,2007,702450,597082.5,350,521820,10,High,105367.5,75262.5
2013,Qtr 4,November,1,2013,November,11,United States of America,Small Business,Velo,2574,772200,656370,300,643500,120,High,115830,12870
2013,Qtr 4,November,1,2013,November,11,United States of America,Government,Carretera,263,1841,1730.54,7,1315,3,Medium,110.46,415.54
2013,Qtr 4,November,1,2013,November,11,United States of America,Government,VTT,1265,25300,24035,20,12650,250,Medium,1265,11385
2013,Qtr 4,November,1,2013,November,11,United States of America,Channel Partners,Paseo,912,10944,10944,12,2736,10,None,0,8208
2013,Qtr 4,December,1,2013,December,12,United States of America,Channel Partners,Amarilla,2015,24180,20794.8,12,6045,260,High,3385.2,14749.8
2013,Qtr 4,December,1,2013,December,12,United States of America,Enterprise,Velo,2438,304750,259037.5,125,292560,120,High,45712.5,-33522.5
2013,Qtr 4,December,1,2013,December,12,United States of America,Government,Paseo,2013,14091,13809.18,7,10065,10,Low,281.82,3744.18
2013,Qtr 4,December,1,2013,December,12,United States of America,Midmarket,Paseo,1925,28875,28297.5,15,19250,10,Low,577.5,9047.5
2013,Qtr 4,December,1,2013,December,12,United States of America,Government,VTT,266,93100,91238,350,69160,250,Low,1862,22078
2013,Qtr 4,December,1,2013,December,12,United States of America,Government,Velo,1421,28420,26430.6,20,14210,120,Medium,1989.4,12220.6
2013,Qtr 4,December,1,2013,December,12,United States of America,Small Business,VTT,808,242400,223008,300,202000,250,Medium,19392,21008
2014,Qtr 1,January,1,2014,January,1,United States of America,Enterprise,Amarilla,579,72375,65137.5,125,69480,260,High,7237.5,-4342.5
2014,Qtr 1,January,1,2014,January,1,United States of America,Government,Montana,982.5,343875,299171.25,350,255450,5,High,44703.75,43721.25
2014,Qtr 1,January,1,2014,January,1,United States of America,Government,Paseo,1438.5,10069.5,8760.465,7,7192.5,10,High,1309.035,1567.965
2014,Qtr 1,January,1,2014,January,1,United States of America,Small Business,Paseo,3495,1048500,922680,300,873750,10,High,125820,48930
2014,Qtr 1,January,1,2014,January,1,United States of America,Government,Carretera,1117.5,22350,21009,20,11175,3,Medium,1341,9834
2014,Qtr 1,January,1,2014,January,1,United States of America,Midmarket,Velo,555,8325,7908.75,15,5550,120,Medium,416.25,2358.75
2014,Qtr 1,January,1,2014,January,1,United States of America,Channel Partners,VTT,1956,23472,21359.52,12,5868,250,Medium,2112.48,15491.52
2014,Qtr 1,February,1,2014,February,2,United States of America,Government,Amarilla,270,94500,83160,350,70200,260,High,11340,12960
2014,Qtr 1,February,1,2014,February,2,United States of America,Government,Montana,1298,9086,7904.82,7,6490,5,High,1181.18,1414.82
2014,Qtr 1,February,1,2014,February,2,United States of America,Government,Paseo,2641,52820,45953.4,20,26410,10,High,6866.6,19543.4
2014,Qtr 1,February,1,2014,February,2,United States of America,Channel Partners,Carretera,1858,22296,22073.04,12,5574,3,Low,222.96,16499.04
2014,Qtr 1,February,1,2014,February,2,United States of America,Midmarket,Paseo,1514,22710,22482.9,15,15140,10,Low,227.1,7342.9
2014,Qtr 1,February,1,2014,February,2,United States of America,Small Business,VTT,2844,853200,827604,300,711000,250,Low,25596,116604
2014,Qtr 1,February,1,2014,February,2,United States of America,Enterprise,Velo,2755,344375,323712.5,125,330600,120,Medium,20662.5,-6887.5
2014,Qtr 1,March,1,2014,March,3,United States of America,Small Business,Amarilla,2993,897900,808110,300,748250,260,High,89790,59860
2014,Qtr 1,March,1,2014,March,3,United States of America,Midmarket,Montana,677,10155,8936.4,15,6770,5,High,1218.6,2166.4
2014,Qtr 1,March,1,2014,March,3,United States of America,Government,VTT,1579,11053,9837.17,7,7895,250,High,1215.83,1942.17
2014,Qtr 1,March,1,2014,March,3,United States of America,Channel Partners,Velo,1465,17580,16876.8,12,4395,120,Low,703.2,12481.8
2014,Qtr 1,March,1,2014,March,3,United States of America,Government,Carretera,1761,616350,573205.5,350,457860,3,Medium,43144.5,115345.5
2014,Qtr 1,March,1,2014,March,3,United States of America,Enterprise,Paseo,2992,374000,355300,125,359040,10,Medium,18700,-3740
2014,Qtr 1,March,1,2014,March,3,United States of America,Government,Paseo,973,19460,17708.6,20,9730,10,Medium,1751.4,7978.6
2014,Qtr 2,April,1,2014,April,4,United States of America,Enterprise,Carretera,3445.5,430687.5,387618.75,125,413460,3,High,43068.75,-25841.25
2014,Qtr 2,April,1,2014,April,4,United States of America,Government,Velo,606,12120,10423.2,20,6060,120,High,1696.8,4363.2
2014,Qtr 2,April,1,2014,April,4,United States of America,Small Business,Montana,2301,690300,683397,300,575250,5,Low,6903,108147
2014,Qtr 2,April,1,2014,April,4,United States of America,Government,Paseo,4492.5,31447.5,31133.025,7,22462.5,10,Low,314.475,8670.525
2014,Qtr 2,April,1,2014,April,4,United States of America,Midmarket,Paseo,3675,55125,50163.75,15,36750,10,Medium,4961.25,13413.75
2014,Qtr 2,April,1,2014,April,4,United States of America,Government,VTT,1351.5,473025,430452.75,350,351390,250,Medium,42572.25,79062.75
2014,Qtr 2,April,1,2014,April,4,United States of America,Channel Partners,Amarilla,1953,23436,23436,12,5859,260,None,0,17577
2014,Qtr 2,May,1,2014,May,5,United States of America,Enterprise,Amarilla,2844,355500,305730,125,341280,260,High,49770,-35550
2014,Qtr 2,May,1,2014,May,5,United States of America,Government,Carretera,1743,34860,29979.6,20,17430,3,High,4880.4,12549.6
2014,Qtr 2,May,1,2014,May,5,United States of America,Government,Montana,2313,809550,728595,350,601380,5,High,80955,127215
2014,Qtr 2,May,1,2014,May,5,United States of America,Midmarket,Velo,790,11850,10665,15,7900,120,High,1185,2765
2014,Qtr 2,May,1,2014,May,5,United States of America,Channel Partners,VTT,1806,21672,18421.2,12,5418,250,High,3250.8,13003.2
2014,Qtr 2,May,1,2014,May,5,United States of America,Small Business,Paseo,2918,875400,840384,300,729500,10,Low,35016,110884
2014,Qtr 2,May,1,2014,May,5,United States of America,Government,Paseo,2327,16289,15474.55,7,11635,10,Medium,814.45,3839.55
2014,Qtr 2,June,1,2014,June,6,United States of America,Midmarket,Carretera,2567,38505,33499.35,15,25670,3,High,5005.65,7829.35
2014,Qtr 2,June,1,2014,June,6,United States of America,Midmarket,VTT,2567,38505,33499.35,15,25670,250,High,5005.65,7829.35
2014,Qtr 2,June,1,2014,June,6,United States of America,Channel Partners,Montana,1142,13704,13429.92,12,3426,5,Low,274.08,10003.92
2014,Qtr 2,June,1,2014,June,6,United States of America,Channel Partners,Paseo,1142,13704,13429.92,12,3426,10,Low,274.08,10003.92
2014,Qtr 2,June,1,2014,June,6,United States of America,Enterprise,Paseo,727,90875,89966.25,125,87240,10,Low,908.75,2726.25
2014,Qtr 2,June,1,2014,June,6,United States of America,Enterprise,VTT,727,90875,89966.25,125,87240,250,Low,908.75,2726.25
2014,Qtr 2,June,1,4028,June,6,United States of America,Government,Amarilla,4189,45989,42309.88,27,27355,520,Medium,3679.12,14954.88
2014,Qtr 2,June,1,2014,June,6,United States of America,Small Business,Carretera,991,297300,282435,300,247750,3,Medium,14865,34685
2014,Qtr 2,June,1,2014,June,6,United States of America,Government,Montana,1282,25640,23588.8,20,12820,5,Medium,2051.2,10768.8
2014,Qtr 2,June,1,2014,June,6,United States of America,Government,Paseo,602,210700,200165,350,156520,10,Medium,10535,43645
2014,Qtr 2,June,1,2014,June,6,United States of America,Small Business,Paseo,991,297300,282435,300,247750,10,Medium,14865,34685
2014,Qtr 2,June,1,4028,June,6,United States of America,Government,Velo,3509,231049,218886.08,357,171055,240,Medium,12162.92,47831.08
2014,Qtr 3,July,1,2014,July,7,United States of America,Midmarket,Amarilla,3199.5,47992.5,42713.325,15,31995,260,High,5279.175,10718.325
2014,Qtr 3,July,1,2014,July,7,United States of America,Small Business,Velo,2460,738000,634680,300,615000,120,High,103320,19680
2014,Qtr 3,July,1,2014,July,7,United States of America,Government,Carretera,2529,17703,17525.97,7,12645,3,Low,177.03,4880.97
2014,Qtr 3,July,1,2014,July,7,United States of America,Channel Partners,Paseo,1369.5,16434,15940.98,12,4108.5,10,Low,493.02,11832.48
2014,Qtr 3,July,1,2014,July,7,United States of America,Government,Paseo,3450,1207500,1159200,350,897000,10,Low,48300,262200
2014,Qtr 3,July,1,2014,July,7,United States of America,Enterprise,Montana,3627,453375,430706.25,125,435240,5,Medium,22668.75,-4533.75
2014,Qtr 3,July,1,2014,July,7,United States of America,Government,VTT,436.5,8730,8031.6,20,4365,250,Medium,698.4,3666.6
2014,Qtr 3,August,1,2014,August,8,United States of America,Government,VTT,2807,982450,884205,350,729820,250,High,98245,154385
2014,Qtr 3,August,1,2014,August,8,United States of America,Small Business,VTT,2541,762300,655578,300,635250,250,High,106722,20328
2014,Qtr 3,August,1,2014,August,8,United States of America,Government,Paseo,678,4746,4366.32,7,3390,10,Medium,379.68,976.32
2014,Qtr 3,August,1,2014,August,8,United States of America,Midmarket,Paseo,2198,32970,30991.8,15,21980,10,Medium,1978.2,9011.8
2014,Qtr 3,August,1,2014,August,8,United States of America,Government,Velo,2832,56640,53808,20,28320,120,Medium,2832,25488
2014,Qtr 3,August,1,2014,August,8,United States of America,Channel Partners,Amarilla,2141,25692,25692,12,6423,260,None,0,19269
2014,Qtr 3,August,1,2014,August,8,United States of America,Enterprise,Velo,2821,352625,352625,125,338520,120,None,0,14105
2014,Qtr 3,September,1,2014,September,9,United States of America,Government,Montana,2328,16296,14666.4,7,11640,5,High,1629.6,3026.4
2014,Qtr 3,September,1,2014,September,9,United States of America,Midmarket,Paseo,1767,26505,22794.3,15,17670,10,High,3710.7,5124.3
2014,Qtr 3,September,1,2014,September,9,United States of America,Enterprise,Velo,1596,199500,179550,125,191520,120,High,19950,-11970
2014,Qtr 3,September,1,2014,September,9,United States of America,Channel Partners,Carretera,1947,23364,22663.08,12,5841,3,Low,700.92,16822.08
2014,Qtr 3,September,1,2014,September,9,United States of America,Government,Paseo,1056,21120,20275.2,20,10560,10,Low,844.8,9715.2
2014,Qtr 3,September,1,2014,September,9,United States of America,Government,Amarilla,2071,724850,659613.5,350,538460,260,Medium,65236.5,121153.5
2014,Qtr 3,September,1,2014,September,9,United States of America,Small Business,VTT,1867,560100,509691,300,466750,250,Medium,50409,42941
2014,Qtr 4,October,1,2014,October,10,United States of America,Channel Partners,Amarilla,2914,34968,30072.48,12,8742,260,High,4895.52,21330.48
2014,Qtr 4,October,1,2014,October,10,United States of America,Small Business,Carretera,1010,303000,260580,300,252500,3,High,42420,8080
2014,Qtr 4,October,1,2014,October,10,United States of America,Channel Partners,Paseo,2914,34968,30072.48,12,8742,10,High,4895.52,21330.48
2014,Qtr 4,October,1,2014,October,10,United States of America,Government,Velo,986,345100,303688,350,256360,120,High,41412,47328
2014,Qtr 4,October,1,2014,October,10,United States of America,Government,VTT,986,345100,303688,350,256360,250,High,41412,47328
2014,Qtr 4,October,1,2014,October,10,United States of America,Small Business,VTT,1010,303000,260580,300,252500,250,High,42420,8080
2014,Qtr 4,October,1,2014,October,10,United States of America,Government,Montana,1566,31320,30693.6,20,15660,5,Low,626.4,15033.6
2014,Qtr 4,October,1,2014,October,10,United States of America,Government,Velo,1566,31320,30693.6,20,15660,120,Low,626.4,15033.6
2014,Qtr 4,October,1,2014,October,10,United States of America,Enterprise,Paseo,861,107625,102243.75,125,103320,10,Medium,5381.25,-1076.25
2014,Qtr 4,October,1,2014,October,10,United States of America,Midmarket,Paseo,1153,17295,16257.3,15,11530,10,Medium,1037.7,4727.3
2014,Qtr 4,October,1,2014,October,10,United States of America,Enterprise,Velo,861,107625,102243.75,125,103320,120,Medium,5381.25,-1076.25
